# FILENAME: Пример СТО 31025229–003–2025.docx
[P0000 | Normal] УТВЕРЖДАЮ
[P0264 | Normal]            7.12.7. Контролирует выполнение мероприятий по предотвращению и сокращению вредного воздействия производства на экологическую обстановку, бережному использованию ресурсов, созданию безопасных условий труда.
[P0265 | Normal]            7.12.8. Контролирует соблюдение технологической дисциплины, норм охраны труда, техники безопасности, производственной санитарии и пожарной безопасности, требований надзорных органов.
[P0266 | List Paragraph] 
[P0267 | List Paragraph] 7.13. Руководитель производства.
[P0268 | List Paragraph] 
[P0269 | List Paragraph] 7.13.1. Обеспечивает здоровые и безопасные условия труда на всех рабочих местах.
[P0270 | List Paragraph] 7.13.2. Обеспечивает содержание и эксплуатацию оборудования, инструмента, инвентаря и приспособлений, грузоподъемных приспособлений и транспортных средств, предохранительных и оградительных устройств, санитарно-технических установок, организацию рабочих мест, производственных и бытовых помещений, проходов, проездов в соответствии с требованиями правил и норм охраны труда производственной санитарии.
[P0271 | List Paragraph] 7.13.3. Обеспечивает внедрение новейших достижений науки и техники в области совершенствовании технологического оборудования, механизмов, приспособлений с целью повышения безопасности работ, снижения профзаболеваний, предупреждения загрязнения окружающей среды и улучшения условий труда.
[P0272 | List Paragraph] 7.13.4. Контролирует соблюдение работниками требований правил, норм, инструкций по охране труда, организацию работ повышенной опасности.
[P0273 | List Paragraph] 7.13.5. Обеспечивает правильную эксплуатацию установок вентиляции и кондиционирования воздуха.
[P0274 | List Paragraph] 7.13.6. Организовывает безопасную эксплуатацию складских помещений.
[P0275 | List Paragraph] 7.13.7. Обеспечивает безопасное хранение, транспортировку и применение легковоспламеняющихся, горючих взрывоопасных, ядовитых и агрессивных веществ, баллонов со сжатыми и сжиженными газами.
[P0276 | List Paragraph] 7.13.8. Организовывает в цехе кабинет (уголок) охраны труда.
[P0277 | List Paragraph] 7.13.9. Проводит в установленные сроки первичный, повторный, внеплановый инструктаж по охране труда на рабочем месте со всеми рабочими.
[P0278 | List Paragraph] 7.13.10. Обеспечивает производственные участки инструкциями по охране труда, предупредительными знаками и т.д.
[P0279 | List Paragraph] 7.13.11. Обеспечивает рабочие места плакатами и предупредительными надписями, служебной документацией (журналами), проверять их состояние, осуществлять замену и корректировку.
[P0280 | List Paragraph] 7.13.12. Обеспечивает обучение рабочих, закрепление новых работников для стажировки за высококвалифицированными специалистами, контроль за своевременным и качественным проведением инструктажа и стажировки.
[P0281 | List Paragraph] 7.13.13. Оформляет письменные разрешения (наряды-допуски) и организовывает выполнение работ повышенной опасности в соответствии с нормативными документами по их проведению.
[P0282 | List Paragraph] 7.13.14. Обеспечивает своевременное составление заявок на требующуюся специальную одежду и обувь, средства индивидуальной защиты и профилактики.
[P0283 | List Paragraph] 7.13.15. Обеспечить выполнение указаний (предписаний) органов государственного надзора и контроля, работников служб охраны труда в установленные сроки.
[P0284 | List Paragraph] 7.13.16. Обеспечивает соблюдение трудового законодательства и законодательства по охране труда.
[P0285 | List Paragraph] 7.13.17. Осуществлять своевременную разработку и переработку инструкций по охране труда.
[P0286 | List Paragraph] 
[P0287 | List Paragraph] 7.14. Сменный мастер.
[P0288 | List Paragraph] 
[P0289 | List Paragraph] 7.14.1. Обеспечивают организацию работ и рабочих мест в соответствии с требованиями правил, норм охраны труда и производственной санитарии.
[P0290 | List Paragraph] 7.14.2. Обеспечивают соответствие правилам, нормам охраны труда и производственной санитарии, инструкциям по охране труда рабочих мест, проходов и проездов, исправность оборудования, приспособлений и инструмента, наличие и исправность ограждающих, экранирующих и блокировочных устройств на оборудовании и установках.
[P0291 | List Paragraph] 7.14.3. Осуществляют контроль за наличием, исправным состоянием и правильностью применения средств индивидуальной защиты.
[P0292 | List Paragraph] 7.14.4. Осуществляют контроль за соблюдением работающими технологической дисциплины, правил внутреннего трудового распорядка, инструкций по охране труда.
[P0293 | List Paragraph] 7.14.5. Своевременно и качественно проводят первичный, повторный, внеплановый и целевой инструктажи по охране труда и оформляют их в установленном порядке. Не допускают к самостоятельной работе лиц, плохо освоивших содержание инструктажа и не овладевших безопасными приемами работ.
[P0294 | List Paragraph] 7.14.6. При возникновении аварийной ситуации, пожаре, несчастном случае оповещают непосредственного руководителя, соответствующие службы и должностных лиц организации. (руководителя производства, руководителя отдела ОТ) 
[P0295 | List Paragraph] 7.14.7. Не допускают работника к работе без наличия соответствующей спецодежды, спецобуви и средств индивидуальной защиты, предохранительных приспособлений и ограждений.
[P0296 | List Paragraph] 7.14.8. Ежедневно информируют непосредственного руководителя о состоянии условий охраны труда на объекте.
[P0297 | List Paragraph] 7.14.9. Обеспечивают сохранение обстановки на месте аварии, несчастного случая, если это не грозит дальнейшим их развитием. В случае возможного развития аварийной ситуации принимать необходимые предупредительные меры по обеспечению безопасности.
[P0298 | List Paragraph] 7.14.10. Отстраняет от работы лиц в нетрезвом состоянии сообщают об этом вышестоящему руководителю.
[P0299 | Обычный (веб)]    7.14.11. Контролирует соблюдение работниками технологической, производственной и трудовой дисциплины, правил и норм охраны труда, представляет предложения о наложении дисциплинарных взысканий на нарушителей производственной и трудовой дисциплины. 
[P0300 | List Paragraph] 
[P0301 | List Paragraph] 7.15. Руководитель юридического отдела.
[P0302 | List Paragraph] 
[P0303 | List Paragraph] 7.15.1. Обеспечивает правовое заключение по представленным материалам о привлечении работников к дисциплинарной и материальной ответственности за нарушение правил охраны труда.
[P0304 | List Paragraph] 7.15.2. Обеспечивает согласование нормативных правовых актов (документов) по охране труда, разрабатываемых для применения в организации.
[P0305 | List Paragraph] 7.15.3. Обеспечивает подготовку совместно с другими подразделениями и службами предложений об изменении действующих или утративших силу приказов и других нормативных актов (документов) по вопросам охраны труда, изданных в организации.
[P0306 | List Paragraph] 7.15.4. Обеспечить составление регрессных исков на убытки, нанесенные организации вследствие нарушения требований охраны труда.
[P0307 | List Paragraph] 
[P0308 | List Paragraph] 7.16. Главный конструктор.
[P0309 | List Paragraph] 
[P0310 | List Paragraph] 7.16.1. Обеспечивает соответствие конструкций разрабатываемых или модернизируемых машин, механизмом, приборов требованиям правил и норм охраны труда, производственной санитарии, государственных стандартов безопасности труда.
[P0311 | List Paragraph] 7.16.2. Обеспечивает отражение в инструкциях по испытанию и эксплуатации новых изделий и систем, конкретных мер безопасности.
[P0312 | List Paragraph] 7.16.3. Контролирует соблюдение работниками службы главного конструктора требований правил, норм, инструкций по технике безопасности и производственной санитарии.
[P0313 | List Paragraph] 7.16.4. Организовывает своевременное оформление разрешения государственных органов надзора на внедрение в производство новых видов изделий, к которым представляются повышенные требования безопасности.
[P0314 | List Paragraph] 
[P0315 | List Paragraph] 7.17. Директор по персоналу.
[P0316 | List Paragraph] 
[P0317 | List Paragraph] 7.17.1. Обеспечивает общее руководство работой по подготовке и воспитанию кадров, соблюдению внутреннего трудового распорядка, трудовой дисциплины, законодательства о труде.
[P0318 | List Paragraph] 7.17.2. Обеспечивает подбор и расстановку кадров в соответствии с квалификационными требованиями и медицинскими показаниями с учетом особенностей регулирования труда женщин и подростков.
[P0319 | List Paragraph] 7.17.3. Организовывает разработку и своевременный пересмотр правил внутреннего трудового распорядка, программ профессионального обучения рабочих в соответствии с действующими нормативными актами.
[P0320 | List Paragraph] 7.17.4. Обеспечивает оформление и выдачу пропусков для работников организаций и других учреждений. 
[P0321 | List Paragraph] 7.17.5. Организовывает контроль за соблюдением установленного режима работы структурных подразделений и служб.
[P0322 | List Paragraph] 7.17.6. Организовывает прохождение предварительного медицинского осмотра при поступлении на работу.
[P0323 | List Paragraph] 7.17.7. Организовывает лечебно-профилактического обслуживания работающих.
[P0324 | List Paragraph] 7.17.8. Организовывает совместно с отделом охраны труда обучение и проверку знаний по охране труда руководителей, специалистов, инженерно-технических работников и рабочих.
[P0325 | List Paragraph] 7.17.9. Организовывает составление должностных инструкций для работников общества.
[P0326 | List Paragraph] 7.17.10. Организовывает комплектацию производства кадрами, не имеющими медицинских противопоказаний для работы по избранной профессии.
[P0327 | List Paragraph] 7.17.11. Проводит работы по подготовке и переподготовке рабочих кадров.
[P0328 | List Paragraph] 
[P0329 | List Paragraph] 7.18. Руководитель отдела охраны труда.
[P0330 | List Paragraph] 
[P0331 | List Paragraph] 7.18.1. Осуществляет организационно- методическое руководство и координацию работы структурных подразделений и служб в рамках СУОТ (система управления охраной труда).
[P0332 | List Paragraph] 7.18.2. Взаимодействует с государственными органами надзора и контроля, службой охраны труда вышестоящего органа управления, медицинскими организациями по вопросам охраны труда.
[P0333 | List Paragraph] 7.18.3. Осуществляет руководство отделом охраны труда.
[P0334 | List Paragraph] 7.18.4. Оказывает помощь:
[P0335 | List Paragraph] - структурным подразделениям и службам организации в проведении замеров параметров опасных и вредных производственных факторов, аттестации и сертификации рабочих мест и производственного оборудования на соответствие требованиям охраны труда;
[P0336 | List Paragraph] - руководителям подразделений и служб организации в составлении списков профессий и должностей, в соответствии с которыми работники должны проходить обязательные предварительные (при поступлении на работу) и периодические (в течение трудовой деятельности) медицинские осмотры, а также списков профессий и должностей, в соответствии с которыми на основании действующего законодательства работникам предоставляются компенсации и льготы за тяжелые, вредные или опасные условия труда;
[P0337 | List Paragraph] -руководителям подразделений и служб при разработке и пересмотре инструкций по охране труда для работников, стандартов предприятия системы стандартов безопасности труда;
[P0338 | List Paragraph] -по организации инструктажа (первичного на рабочем месте, повторного внепланового, целевого), обучения и проверки знаний по охране труда работников.
[P0339 | List Paragraph] 7.18.5. Разрабатывает:
[P0340 | List Paragraph] -совместно с руководителями  подразделений и другими службами общества мероприятий по предупреждению несчастных случаев на производстве и профессиональных заболеваний,  по улучшению условий труда и доведению их до требований нормативных правовых актов по охране труда, а также оказании организационной помощи по выполнению запланированных мероприятий;
[P0341 | List Paragraph] -программы для проведения вводного инструктажа по охране труда.
[P0342 | List Paragraph] 7.18.6. Учувствует:
[P0343 | List Paragraph] - в расследовании несчастных случаев на производстве и профессиональных заболеваний, аварий, пожаров, разработке мероприятий по устранению их причин.
[P0344 | List Paragraph] 7.18.7. Составляет:
[P0345 | List Paragraph] -перечни профессий и видов работ, на которые должны быть разработаны инструкции по охране труда (при участии руководителей подразделений и соответствующих служб);
[P0346 | List Paragraph] -отчетность по охране труда по установленным формам в соответствующие сроки.
[P0347 | List Paragraph] 7.18.8. Согласовывает проекты документов: инструкций по охране труда для работников; стандартов общества; перечней профессий и должностей работников, освобожденных от первичного инструктажа на рабочем месте.
[P0348 | List Paragraph] 7.18.9. Обеспечивает подразделения и службы организации правилами, нормами, плакатами и другими наглядными пособиями по охране труда, а также оказывать им методическую помощь в оборудовании соответствующих информационных стендов.
[P0349 | List Paragraph] 7.18.10. Осуществляет контроль за:
[P0350 | List Paragraph] -соблюдением установленного порядка расследования и учета несчастных случаев на производстве.
[P0351 | List Paragraph] -выполнением мероприятий по устранению причин, вызвавших несчастный случай (из акта формы Н-1), предписаний органов государственного надзора и контроля, других мероприятий по созданию здоровых и безопасных условий труда.
[P0352 | List Paragraph] наличием в подразделениях инструкций по охране труда для работников согласно перечню профессий и видов работ, на которые должны быть разработаны инструкции по охране труда. 
[P0353 | List Paragraph] - своевременным проведением соответствующими службами необходимых испытаний и технического освидетельствования оборудования. 
[P0354 | List Paragraph] - современным проведения обучения, проверки знаний. 
[P0355 | List Paragraph] - правильным расходованием в подразделениях организации средств, выделенных на выполнение мероприятий по охране труда.
[P0356 | List Paragraph] 7.18.11. Доводит до сведения работников о вводимых в действие новых законодательных и иных нормативных правовых актах по охране труда.
[P0357 | List Paragraph] 7.18.12. Организовывает хранение документации (актов формы Н-1) и других документов по расследованию несчастных случаев на производстве, протоколов замеров параметров опасных и вредных производственных факторов в соответствии со сроками, установленными нормативными правовыми актами.
[P0358 | List Paragraph] 
[P0359 | Normal] 7.19. Ведущий специалист по охране труда.
[P0360 | Normal] 
[P0361 | Normal] 7.19.1. Выявляет потребности в обучении по охране труда, оказанию первой помощи пострадавшим с учетом требований соответствующих нормативных правовых актов.
[P0362 | Normal] 7.19.2. Подготавливает проект технического задания для заключения контрактов с образовательными организациями на проведение обучения руководителей и специалистов по вопросам охраны труда, проверки знания требований охраны труда с использованием электронных шаблонов.
[P0363 | Normal] 7.19.3. Осуществляет контроль за проведением инструктажей по охране труда и стажировок в соответствии с нормативными требованиями. 
[P0364 | Normal] 7.19.4. Проводит вводный инструктаж по охране труда, координирует проведение инструктажей по охране труда на рабочем месте.
[P0365 | Normal] 7.19.5. Организует сбор информации об обеспеченности работников полагающимися им средствами индивидуальной защиты.
[P0366 | Normal] 7.19.6. Организовывает проведение оценки профессиональных рисков.
[P0367 | Normal] 7.19.7. Оказывает методическую помощь руководителям структурных подразделений в разработке программ обучения, инструктажей, стажировок и инструкций по охране труда.
[P0368 | Normal] 7.19.8. Разрабатывает предложения по обеспечению безопасных условий и охраны труда, управлению профессиональными рисками.
[P0369 | Normal] 7.19.9. Контролирует проведение обязательных медицинских осмотров (освидетельствований), обязательных психиатрических освидетельствований работников организации.
[P0370 | Normal] 7.19.10. Координирует работы по охране труда в структурных подразделениях организации.
[P0371 | Normal] 7.19.11. Организует работу комиссии по проведению специальной оценки условий труда.
[P0372 | Normal] 7.19.12. Подготавливает документы, связанные с организацией и проведением специальной оценки условий труда и ее результатами. 
[P0373 | Normal] 7.19.13. Организовывает работу комиссии по расследованию несчастных случаев, произошедших на производстве, и профессиональных заболеваний.
[P0374 | Normal] 7.19.14. Взаимодействует с надзорными органами.
[P0375 | Normal] 7.19.15. Направляет материалы расследования несчастных случаев в соответствующие органы и организации, а также пострадавшим и их доверенным лицам в порядке, установленном законодательством Российской Федерации или иными нормативными правовыми актами.
[P0376 | List Paragraph] 7.19.16. Выдает указания (предписания приложение А) об устранении имеющихся недостатков и нарушений требований охраны труда, контролирует их выполнение.  
[P0377 | List Paragraph] 
[P0378 | Normal] 7.20. Специалист по охране труда обособленного подразделения.
[P0379 | Normal] 
[P0380 | List Paragraph] 7.20.1. Осуществляет контроль обеспечения работников нормативной правовой и методической документацией в области охраны труда.  
[P0381 | List Paragraph] 7.20.2. Контролирует соблюдение требований охраны труда в обособленном подразделении общества, трудового законодательства в части охраны труда, указаний и предписаний органов государственной власти по результатам контрольно-надзорных мероприятий.
[P0382 | List Paragraph] 7.20.3. Участвует в разработке и пересмотре локальных нормативных актов по охране труда.
[P0383 | List Paragraph] 7.20.4. Организовывает проведение обучения и проверку знаний по охране труда в учебно-курсовых центрах.
[P0384 | List Paragraph] 7.20.5. Рассматривает и вносит предложения по пересмотру норм выдачи специальной одежды и других средств индивидуальной защиты, а также размера повышения оплаты труда и продолжительности дополнительного отпуска по результатам специальной оценки условий труда.
[P0385 | List Paragraph] 7.20.6. Участвует в организации и проведении специальной оценки условий труда. 
[P0386 | List Paragraph] 7.20.7. Участвует в управлении профессиональными рисками.
[P0387 | List Paragraph] 7.20.8. Выдает указания (предписания приложение А) об устранении имеющихся недостатков и нарушений требований охраны труда, контролирует их выполнение.  
[P0388 | List Paragraph] 7.20.9. Участвует в расследовании аварий, несчастных случаев и профессиональных заболеваний, ведут учет и отчетность по ним, анализируют их причины, намечают и осуществляют мероприятия по предупреждению повторения аналогичных случаев, контролируют их выполнение.
[P0389 | List Paragraph] 7.20.10. Проводит вводный инструктаж для вновь принимаемых работников в кабинете службы охраны труда.
[P0390 | List Paragraph] 7.20.11. Взаимодействует с другими подразделениями предприятия, федеральными органами исполнительной власти и органами исполнительной власти соответствующего субъекта Российской Федерации в области охраны труда, органами надзора и контроля соблюдения требований охраны труда. 
[P0391 | List Paragraph] 7.20.12. Согласовывает документацию в части требований охраны труда. 
[P0392 | List Paragraph] 7.20.13. Контролирует проведение обязательных медицинских осмотров (освидетельствований), обязательных психиатрических освидетельствований работников организации.
[P0393 | Normal] 7.20.14. Организовывает работу комиссии по расследованию несчастных случаев, произошедших на производстве, и профессиональных заболеваний.
[P0394 | Normal] 7.20.15. Направляет материалы расследования несчастных случаев в соответствующие органы и организации, а также пострадавшим и их доверенным лицам в порядке, установленном законодательством Российской Федерации или иными нормативными правовыми актами.
[P0395 | Normal] 7.20.16. Осуществляет контроль за проведением инструктажей по охране труда и стажировок в соответствии с нормативными требованиями.
[P0396 | List Paragraph] 
[P0397 | List Paragraph] 7.21. Заведующий складом.
[P0398 | List Paragraph] 
[P0399 | List Paragraph] 7.21.1. Обеспечивает безопасное содержание и безопасную эксплуатацию складского хозяйства в соответствии с требованиями охраны труда, включая соответствующее санитарное состояние территории складского хозяйства и санитарно-бытовых помещений.
[P0400 | List Paragraph] 7.21.2. Обеспечивает сбор, переработку и утилизацию вредных, легковоспламеняющихся, горючих веществ и материалов, являющихся отходами производства.
[P0401 | List Paragraph] 7.21.3. Обеспечивает соблюдение требований безопасности при погрузочно-разгрузочных работах, транспортировке, складировании, хранении, отпуске товаров, грузов и материалов в соответствии с требованием правил и норм охраны труда, пожарной безопасности.
[P0402 | List Paragraph] 7.21.4. Обеспечивает своевременное получение и применение подчиненными работникам средств индивидуальной защиты.
[P0403 | List Paragraph] 7.21.5. Обеспечивает разработку, своевременный пересмотр инструкций по охране труда по видам работ и профессиям для работников складского хозяйства организации
[P0404 | List Paragraph] 
[P0405 | List Paragraph] 7.22. Руководители отделов общества. 
[P0406 | List Paragraph] 
[P0407 | List Paragraph] 7.22.1. Не допускают к самостоятельной работе лиц, не прошедших вводный инструктаж.
[P0408 | List Paragraph] 7.22.2.  Обеспечивают безопасность подчиненных работников при эксплуатации оборудования.
[P0409 | List Paragraph] 7.22.3.  Обеспечивают допуск к самостоятельной работе лиц, удовлетворяющих соответствующим квалификационным требованиям и не имеющих медицинских противопоказаний к указанной работе.  
[P0410 | List Paragraph] 7.22.4. Участвуют в разработке и пересмотре локальных актов по охране труда.  
[P0411 | List Paragraph] 7.22.5.  Участвуют в организации проведения специальной оценки условий труда.  
[P0412 | List Paragraph] 7.22.6.  Участвуют в организации управления профессиональными рисками.  
[P0413 | List Paragraph] 7.22.7. Участвуют в организации и проведении контроля состояния условий и охраны труда в подразделениях предприятия.
[P0414 | List Paragraph] 
[P0415 | List Paragraph] 7.23. Руководитель обособленного подразделения.
[P0416 | Normal]   7.23.1. Обеспечивает допуск к самостоятельной работе лиц, удовлетворяющих соответствующим квалификационным требованиям и не имеющих медицинских противопоказаний к указанной работе.
[P0417 | Normal]  7. 23.2. Обеспечивает выполнение предписаний органов государственного надзора.
[P0418 | Normal]  7. 23.3. Обеспечивает разработку перечня должностей специалистов и электротехнического персонала, которым необходимо иметь соответствующую квалификационную группу по электробезопасности.
[P0419 | Normal] 7.23.4. Обеспечивает установку и размещение энергетического оборудования в соответствии с утвержденными планировками.  Вносит   предложения о назначении ответственных лиц за электрохозяйство структурных подразделений компании.
[P0420 | Normal] 7.23.5. Обеспечивает рациональное освещение территории, производственных и вспомогательных помещений, рабочих мест.
[P0421 | Normal] 7.23.6. Принимать меры к устранению вскрытых нарушений и отклонений от действующих нормативов.
[P0422 | Normal] 7.23.7.  Обеспечивает учет, проверку и испытание ручного электроинструмента, защитных средств, применяемых в электроустановках.
[P0423 | Normal] 7.23.8. Разрабатывает должностные и производственные инструкции, инструкции по охране труда для электротехнического персонала.
[P0424 | Normal] 7.23.9.  Обеспечивает условия труда, соответствующие требованиям охраны труда, в структурных подразделениях предприятия. 
[P0425 | Normal]  7.23.10. Обеспечивает наличие и функционирование необходимых приборов и систем контроля производственными процессами.
[P0426 | Normal] 7.23.11. Осуществляет контроль за соблюдением правил охраны труда на строительных площадках. 
[P0427 | Normal] 7.23.12. Организует безопасную эксплуатацию производственных зданий, сооружений, оборудования, безопасность технологических процессов и используемых в производстве сырья и материалов.
[P0428 | Normal] 7.23.13. Руководит разработкой мероприятий по созданию безопасных условий труда.
[P0429 | Normal] 7.23.14. Приостанавливает работы в случаях, нарушения установленных требованиями охраны труда норм.  
[P0430 | Normal] 7.23.15. Обеспечивает доступность документов и информации, содержащих требования охраны труда, действующие у работодателя, для ознакомления с ними работников и иных лиц. 
[P0431 | List Paragraph] 
[P0432 | List Paragraph] 7.24. Финансовый директор.
[P0433 | List Paragraph] 
[P0434 | List Paragraph] 7.24.1. Обеспечивает руководство финансово-хозяйственной деятельностью организации в области планирования и управления его производственно-экономической политикой, включая вопросы организации труда и заработанной платы. 
[P0435 | List Paragraph] 7.24.2. Обеспечивает организацию и осуществление разработки планов, программ развития организации с учетом требований охраны труда.
[P0436 | List Paragraph] 7.24.3. Обеспечивает планирование и финансирование финансовых затрат мероприятий по охране труда.
[P0437 | List Paragraph] 7.24.4. Обеспечивает контроль за использованием выделенных средств на проведение мероприятий по охране труда, включая оплату лечебно-профилактического питания, приобретение средств индивидуальной защиты и др.
[P0438 | List Paragraph]  7.24.5. Обеспечивает организацию работы по внедрению, совершенствованию и повышению роли экономических методов управления, в том числе охраной труда.
[P0439 | List Paragraph] 7.24.6. Обеспечивает разработку и внедрение мероприятий по улучшению организации и условий труда, внедрению рациональных режимов труда и отдыха.
[P0440 | List Paragraph] 7.24.7. Обеспечивает совершенствование системы морального и материального стимулирования по охране труда.
[P0441 | List Paragraph] 7.24.8. Обеспечивает предоставление компенсаций по условиям труда.
[P0442 | List Paragraph] 
[P0443 | List Paragraph] 7.25. Главный бухгалтер (заместитель главного бухгалтера).
[P0444 | List Paragraph] 
[P0445 | List Paragraph] 7.25.1. Обеспечивает при планировании финансовой деятельности организации расходы на осуществление мероприятий по охране труда; контролировать правильность отнесения этих затрат на соответствующую статью («Охрана труда»).
[P0446 | List Paragraph] 7.25.2. Обеспечивает своевременно проведение операции по платежам за осуществление мероприятий по охране труда.
[P0447 | List Paragraph] 7.25.3. Обеспечивает организацию учета расходования средств на осуществление мероприятий по охране труда в соответствии с номенклатурой затрат и возмещения ущерба в результате несчастных случаев, заболеваний и аварий на производстве, а также в связи с выплатами штрафов по решению государственных органов надзора и контроля.
[P0448 | List Paragraph] 7.25.4. Обеспечивает своевременную подготовку экономических показателей для включения в отчеты и справки по установленным государственным статическим и отраслевым формам.
[P0449 | List Paragraph] 7.25.5. Контролирует целевое расходование средств, предусмотренных планами мероприятий по охране труда, а также правильностью предоставления компенсаций по условиям труда работникам.
[P0450 | List Paragraph] 
[P0451 | List Paragraph] 7.26. Генеральный директор.
[P0452 | List Paragraph] 7.26.1. Обеспечивает функционирование СУОТ.
[P0453 | List Paragraph] 7.26.2. Устанавливает обязанности, права и ответственность в области охраны труда и пожарной безопасности своих заместителей, руководителей подразделений и служб и обеспечивает включение этих обязанностей и прав в положения о подразделениях (службах) и в должностные инструкции работников.
[P0454 | List Paragraph] 7.26.3. Обеспечивает соблюдение законодательства о труде и об охране труда, выполнение нормативов по охране труда и пожарной безопасности, предписаний органов государственного надзора и контроля, государственной экспертизы условий труда.
[P0455 | List Paragraph] 7.26.4. Обеспечивает выделение финансовых средств на реализацию мероприятий по обеспечению здоровых и безопасных условий труда.
[P0456 | List Paragraph] 7.26.5. Привлекает согласно действующему законодательству к ответственности должностных лиц, проявивших безответственность в обеспечении охраны труда и пожарной безопасности в подчиненных подразделениях и службах, не принимающих мер по выполнению требований государственных стандартов, правил и норм по охране труда, допустивших несчастные случаи на производстве или профессиональную заболеваемость.
[P0457 | List Paragraph] 7.26.6. Обеспечивает обязательное страхование работников от несчастных случаев на производстве и профессиональных заболеваний.
[P0458 | List Paragraph] 7.26.7. Обеспечивает возмещение вреда, причиненного работникам увечьем, профессиональным заболеванием либо иными повреждениями здоровья, связанными с использованием ими трудовых обязанностей.
[P0459 | List Paragraph] 7.26.8. Обеспечивает работников организации качественной сертифицированной спецодеждой, спецобувью и другими средствами индивидуальной защиты в соответствии с установленными нормативами.
[P0460 | List Paragraph] 7.26.9. Обеспечивает своевременную уплату штрафа, наложенного органами государственного надзора и контроля за нарушение законодательства об охране труда и нормативных правовых актов по безопасности и гигиене труда.
[P0461 | List Paragraph] 7.26.10. Обеспечивает представление органам управления охраной труда, надзора и контроля необходимой информации о состоянии условий и охраны труда в организации, выполнения предписаний, обо всех подлежащих регистрации несчастных случаях и повреждениях здоровья работников на производстве.
[P0462 | List Paragraph] 7.26.11. Гарантирует права работников на охрану труда, включая обеспечение условий труда, соответствующих требованиям охраны труда. 
[P0463 | List Paragraph] 7.26.12. Обеспечивает своевременное страхование работников от несчастных случаев на производстве и профессиональных заболеваний, профессиональных рисков. 
[P0464 | Heading 2] Процедуры, направленные на достижение целей в области охраны труда 
[P0465 | List Paragraph] 8.1. Для достижения целей в области охраны труда на предприятии предусмотрены следующие процедуры: 
[P0466 | List Paragraph] 8.1.1. Подготовка работников по охране труда;  
[P0467 | List Paragraph] 8.1.2. Организация и проведение оценки условий труда;  
[P0468 | List Paragraph] 8.1.3. Управление профессиональными рисками;  
[P0469 | List Paragraph] 8.1.4. Организация и проведение наблюдения за состоянием здоровья работников;  
[P0470 | List Paragraph] 8.1.5. Информирование работников об условиях труда на их рабочих местах, уровнях профессиональных рисков, а также о предоставляемых им гарантиях, полагающихся компенсациях;  
[P0471 | List Paragraph] 8.1.6. Обеспечение оптимальных режимов труда и отдыха работников;  
[P0472 | List Paragraph] 8.1.7. Обеспечение работников средствами индивидуальной и коллективной защиты, смывающими и обезвреживающими средствами; 
[P0473 | List Paragraph] 8.1.8. Обеспечение безопасного выполнения подрядных работ и снабжение безопасной продукцией;  
[P0474 | List Paragraph] 8.1.9. Порядок организации и проведения данных процедур приведен в пунктах 5.2 – 5.8 настоящего Положения.  
[P0475 | List Paragraph] 8.2. Оценка и управление профессиональными рисками осуществляется на всех уровнях управления и контроля в сфере охраны труда. Данная процедура определена «Положением о порядке идентификации опасностей, оценки и управления профессиональными рисками» 
[P0476 | List Paragraph] 8.3.Организация и проведение наблюдения за состоянием здоровья работников осуществляется  в соответствии с «Порядком проведения обязательных предварительных и периодических  медицинских осмотров (обследований) работников, занятых на тяжелых работах и на работах с вредными и (или) опасными условиями труда», утвержденным Приказом Министерства здравоохранения РФ от 28.01.2021 № 29н. Перечень профессий (должностей) работников, которые подлежат медицинским осмотрам, психиатрическим освидетельствованиям,  химико-токсикологическим исследованиям устанавливается на основании результатов специальной оценки условий труда. Медицинские осмотры могут также проводиться на добровольной основе (в том числе по предложениям работников, уполномоченных ими представительных органов, комиссии по охране труда). 
[P0477 | List Paragraph] 8.4. Информирование работников об условиях труда на их рабочих местах, уровнях профессиональных рисков, а также о предоставляемых им гарантиях, полагающихся компенсациях осуществляется в форме:  
[P0478 | List Paragraph] 8.4.1. Включения соответствующих положений в трудовой договор работника;  
[P0479 | List Paragraph] 8.4.2. Ознакомления работника с результатами специальной оценки условий труда на его рабочем месте;  
[P0480 | List Paragraph] 8.4.3. Размещения соответствующей информации в общедоступных местах.
[P0481 | List Paragraph] 8.5. Обеспечение оптимальных режимов труда и отдыха работников осуществляется посредством следующих мероприятий: 
[P0482 | List Paragraph] 8.5.1. Обеспечение рационального использования рабочего времени;    
[P0483 | List Paragraph] 8.5.2. Обеспечение внутрисменных перерывов для отдыха работников, включая перерывы для создания благоприятных микроклиматических условий;  
[P0484 | List Paragraph] 8.5.3. Поддержание высокого уровня работоспособности и профилактика утомляемости работников.  
[P0485 | List Paragraph] 8.6. Обеспечение работников средствами индивидуальной и коллективной защиты, осуществляется в соответствии со статьей 221 ТК РФ, с Приказом Министерства труда и социальной защиты Российской Федерации от 29.10.2021 г. Руководитель подразделения совместно со специалистами службы охраны труда устанавливает (определяет):
[P0486 | List Paragraph] 8.6.1. Наименование, реквизиты и содержание типовых норм выдачи работникам средств индивидуальной защиты, смывающих и обезвреживающих средств (далее – СИЗ), применение которых обязательно, порядок выявления потребности в обеспечении работников СИЗ.
[P0487 | List Paragraph] 8.6.2. Порядок обеспечения работников СИЗ, включая организацию учета, хранения, дезактивации, химической чистки, стирки и ремонта средств индивидуальной защиты. 
[P0488 | List Paragraph] 8.6.3. Перечень профессий (должностей) работников и положенных им СИЗ.  
