# FILENAME: Пример СТО 31025229–007–2024.docx
[P0000 | Normal] УТВЕРЖДАЮ
  R3: 4. Общие положения || 3
  R4: 5. Определение и планирование потребности СИЗ. || 4
  R5: 6. Распределение обязанностей по обеспечению СИЗ и смывающих средств в Обществе || 6
  R6: 7. Выбор СИЗ                                                                                                                    / 8. Выдача СИЗ индивидуального учета / 9.  Выдача дежурных СИЗ / 10. Выдача дерматологических СИЗ и смывающих средств || 6 / 7 / 7 / 8
  R7: 11. Выдача СИЗ с учетом климатических особенностей и сезонности / 12. Эксплуатация СИЗ  / 13. Хранение СИЗ / 14. Обязанности работников по применению СИЗ. Порядок информирования работников по вопросам обеспечения СИЗ                                                  / 15. Контроль за обеспеченностью работников СИЗ и их применением, а также анализ результатов контроля. || 9 / 10 / 10 /  / 11 /  / 11 / 
  R8: Приложение А нормы выдачи СИЗ в Обществе || 12
  R9: Приложение Б заявка на СИЗ || 13
  R10: Приложение В личная карточка учета выдачи СИЗ || 14
  R11: Приложение Г карточка учета выдачи дежурных СИЗ || 16
  R12: Приложение Д акт списания || 18
  R13: Приложение Е акт перевода || 19
  R14:  / Лист регистрации изменений /  / Лист ознакомления                                                                                                          /  ||  / 20 /  / 21
  R15: Лист согласования || 23
  R16:  || 
  R17:  || 

--- TABLE 1 (5 rows x 6 cols) ---
  R0: N п/п || Наименование профессии (должности) || Тип СИЗ || Наименование СИЗ (с указанием конкретных данных о конструкции, классе защиты, категориях эффективности и/или эксплуатационных уровнях) || Нормы выдачи с указанием периодичности выдачи, количества на период, единицы измерения (штуки, пары, комплекты, г, мл) || Основание выдачи СИЗ (пункты Единых типовых норм, правил по охране труда и иных документов)
  R1:  ||  ||  ||  ||  || 
  R2:  ||  ||  ||  ||  || 
  R3:  ||  ||  ||  ||  || 
  R4:  ||  ||  ||  ||  || 

--- TABLE 2 (2 rows x 5 cols) ---
  R0: Ведущий специалист отдела охраны труда ||  ||  ||  || 
  R1:  ||  || (подпись) ||  || (фамилия, инициалы)

--- TABLE 3 (2 rows x 1 cols) ---
  R0: Заявка на СИЗ в 20 __ г. / для нужд / 
  R1: (наименование структурного подразделения Общества)

--- TABLE 4 (5 rows x 6 cols) ---
  R0: N п/п || Наименование профессии (должности) || Тип СИЗ || Наименование СИЗ (с указанием конкретных данных о конструкции, классе защиты, категориях эффективности и/или эксплуатационных уровнях) || Количество (штуки, пары, комплекты, г, мл) || Размерный ряд (рост, размер) (при необходимости)
  R1:  ||  ||  ||  ||  || 
  R2:  ||  ||  ||  ||  || 
  R3:  ||  ||  ||  ||  || 
  R4:  ||  ||  ||  ||  || 

--- TABLE 5 (2 rows x 5 cols) ---
  R0: Руководитель ______________ ||  ||  ||  || 
  R1: (наименование структурного подразделения Общества) ||  || (подпись) ||  || (фамилия, инициалы)

--- TABLE 6 (3 rows x 3 cols) ---
  R0: Лицевая сторона личной карточки || Лицевая сторона личной карточки || Лицевая сторона личной карточки
  R1: ЛИЧНАЯ КАРТОЧКА N ||  || 
  R2: учета выдачи СИЗ || учета выдачи СИЗ || учета выдачи СИЗ

--- TABLE 7 (8 rows x 14 cols) ---
  R0: Фамилия || Фамилия ||  ||  ||  ||  ||  ||  ||  || Пол ||  ||  ||  || 
  R1: Имя ||  ||  || Отчество / (при наличии) || Отчество / (при наличии) || Отчество / (при наличии) || Отчество / (при наличии) || Отчество / (при наличии) ||  || Рост || Рост ||  ||  || 
  R2: Табельный номер || Табельный номер || Табельный номер || Табельный номер ||  ||  ||  ||  ||  || Размер: || Размер: || Размер: || Размер: || Размер:
  R3: Структурное / подразделение || Структурное / подразделение || Структурное / подразделение || Структурное / подразделение || Структурное / подразделение || Структурное / подразделение || Структурное / подразделение ||  ||  || одежды || одежды || одежды ||  || 
  R4: Профессия (должность) || Профессия (должность) || Профессия (должность) || Профессия (должность) || Профессия (должность) ||  ||  ||  ||  || обуви || обуви ||  ||  || 
  R5: Дата поступления на работу || Дата поступления на работу || Дата поступления на работу || Дата поступления на работу || Дата поступления на работу || Дата поступления на работу ||  ||  ||  || головного убора || головного убора || головного убора || головного убора || 
  R6: Дата изменения профессии (должности) или перевода в другое структурное подразделение || Дата изменения профессии (должности) или перевода в другое структурное подразделение || Дата изменения профессии (должности) или перевода в другое структурное подразделение || Дата изменения профессии (должности) или перевода в другое структурное подразделение || Дата изменения профессии (должности) или перевода в другое структурное подразделение || Дата изменения профессии (должности) или перевода в другое структурное подразделение || Дата изменения профессии (должности) или перевода в другое структурное подразделение || Дата изменения профессии (должности) или перевода в другое структурное подразделение ||  || СИЗОД || СИЗОД || СИЗОД ||  || 
  R7: Дата изменения профессии (должности) или перевода в другое структурное подразделение || Дата изменения профессии (должности) или перевода в другое структурное подразделение || Дата изменения профессии (должности) или перевода в другое структурное подразделение || Дата изменения профессии (должности) или перевода в другое структурное подразделение || Дата изменения профессии (должности) или перевода в другое структурное подразделение || Дата изменения профессии (должности) или перевода в другое структурное подразделение || Дата изменения профессии (должности) или перевода в другое структурное подразделение || Дата изменения профессии (должности) или перевода в другое структурное подразделение ||  || СИЗ рук || СИЗ рук || СИЗ рук ||  || 

--- TABLE 8 (5 rows x 4 cols) ---
  R0: Наименование СИЗ || Пункт Норм || Единица измерения, периодичность выдачи || Количество на период
  R1:  ||  ||  || 
  R2:  ||  ||  || 
  R3:  ||  ||  || 
  R4:  ||  ||  || 

--- TABLE 9 (2 rows x 5 cols) ---
  R0: Ответственное лицо за ведение карточек учета выдачи СИЗ ||  ||  ||  || 
  R1:  ||  || (подпись) ||  || (фамилия, инициалы)

--- TABLE 10 (6 rows x 11 cols) ---
  R0: Оборотная сторона личной карточки || Оборотная сторона личной карточки || Оборотная сторона личной карточки || Оборотная сторона личной карточки || Оборотная сторона личной карточки || Оборотная сторона личной карточки || Оборотная сторона личной карточки || Оборотная сторона личной карточки || Оборотная сторона личной карточки || Оборотная сторона личной карточки || Оборотная сторона личной карточки
  R1: Наименование СИЗ || Модель, марка, артикул, класс защиты СИЗ, дерматологических СИЗ || Выдано || Выдано || Выдано || Выдано || Возвращено <**> || Возвращено <**> || Возвращено <**> || Возвращено <**>
  R2: Наименование СИЗ || Модель, марка, артикул, класс защиты СИЗ, дерматологических СИЗ || дата || количество || лично/дозатор <*> || подпись получившего СИЗ || дата || количество || подпись сдавшего СИЗ || акт списания (дата, номер)
  R3: 1 || 2 || 3 || 4 || 5 || 6 || 7 || 8 || 9 || 10
  R4:  ||  ||  ||  ||  ||  ||  ||  ||  || 
  R5:  ||  ||  ||  ||  ||  ||  ||  ||  || 

--- TABLE 11 (3 rows x 3 cols) ---
  R0: Лицевая сторона личной карточки || Лицевая сторона личной карточки || Лицевая сторона личной карточки
  R1: КАРТОЧКА N ||  || 
  R2: учета выдачи дежурных СИЗ || учета выдачи дежурных СИЗ || учета выдачи дежурных СИЗ

--- TABLE 12 (5 rows x 5 cols) ---
  R0: Идентификатор рабочего места, за которым закреплены дежурные СИЗ: || Идентификатор рабочего места, за которым закреплены дежурные СИЗ: || Идентификатор рабочего места, за которым закреплены дежурные СИЗ: || Идентификатор рабочего места, за которым закреплены дежурные СИЗ: || Идентификатор рабочего места, за которым закреплены дежурные СИЗ:
  R1: Структурное подразделение ||  ||  ||  || 
  R2: Фамилия, имя, отчество (при наличии) ответственного || Фамилия, имя, отчество (при наличии) ответственного || Фамилия, имя, отчество (при наличии) ответственного ||  || 
  R3: Профессия (должность) ответственного || Профессия (должность) ответственного ||  ||  || 
  R4: Предусмотрена приказом (номер и дата приказа об утверждении Норм) выдача: || Предусмотрена приказом (номер и дата приказа об утверждении Норм) выдача: || Предусмотрена приказом (номер и дата приказа об утверждении Норм) выдача: || Предусмотрена приказом (номер и дата приказа об утверждении Норм) выдача: || 

--- TABLE 13 (3 rows x 4 cols) ---
  R0: Наименование СИЗ || Пункт Норм || Единица измерения, периодичность выдачи || Количество на период
  R1:  ||  ||  || 
  R2:  ||  ||  || 

--- TABLE 14 (2 rows x 5 cols) ---
  R0: Ответственное лицо ||  ||  ||  || 
  R1:  ||  || (подпись) ||  || (фамилия, инициалы)

--- TABLE 15 (6 rows x 10 cols) ---
  R0: Оборотная сторона личной карточки || Оборотная сторона личной карточки || Оборотная сторона личной карточки || Оборотная сторона личной карточки || Оборотная сторона личной карточки || Оборотная сторона личной карточки || Оборотная сторона личной карточки || Оборотная сторона личной карточки || Оборотная сторона личной карточки || Оборотная сторона личной карточки
  R1: Наименование СИЗ || Модель, марка, артикул, класс защиты СИЗ || Выдано || Выдано || Выдано || Возвращено || Возвращено || Возвращено || Возвращено
  R2: Наименование СИЗ || Модель, марка, артикул, класс защиты СИЗ || дата || количество || подпись получившего СИЗ || дата || количество || подпись сдавшего СИЗ || акт списания (дата, номер)
  R3: 1 || 2 || 3 || 4 || 5 || 6 || 7 || 8 || 9
  R4:  ||  ||  ||  ||  ||  ||  ||  || 
  R5:  ||  ||  ||  ||  ||  ||  ||  || 

--- TABLE 16 (3 rows x 11 cols) ---
  R0:  || АКТ СПИСАНИЯ N || АКТ СПИСАНИЯ N || АКТ СПИСАНИЯ N || АКТ СПИСАНИЯ N || АКТ СПИСАНИЯ N || АКТ СПИСАНИЯ N ||  ||  ||  || 
  R1:  || средств индивидуальной защиты || средств индивидуальной защиты || средств индивидуальной защиты || средств индивидуальной защиты || средств индивидуальной защиты || средств индивидуальной защиты || средств индивидуальной защиты || средств индивидуальной защиты || средств индивидуальной защиты || 
  R2:  || от || " ||  || " ||  || 20 || 20 ||  || г. || 

--- TABLE 17 (11 rows x 10 cols) ---
  R0: Комиссия в составе: || Комиссия в составе: || Комиссия в составе: || Комиссия в составе: || Комиссия в составе: || Комиссия в составе: || Комиссия в составе: || Комиссия в составе: || Комиссия в составе: || Комиссия в составе:
  R1: председатель - || председатель - ||  ||  ||  ||  ||  ||  ||  || 
  R2:  ||  || (должность, фамилия, инициалы) || (должность, фамилия, инициалы) || (должность, фамилия, инициалы) || (должность, фамилия, инициалы) || (должность, фамилия, инициалы) || (должность, фамилия, инициалы) || (должность, фамилия, инициалы) || (должность, фамилия, инициалы)
  R3: члены комиссии: || члены комиссии: || члены комиссии: ||  ||  ||  ||  ||  ||  || 
  R4:  ||  ||  || (должность, фамилия, инициалы) || (должность, фамилия, инициалы) || (должность, фамилия, инициалы) || (должность, фамилия, инициалы) || (должность, фамилия, инициалы) || (должность, фамилия, инициалы) || (должность, фамилия, инициалы)
  R5: провела проверку следующих СИЗ: || провела проверку следующих СИЗ: || провела проверку следующих СИЗ: ||  ||  ||  ||  ||  ||  || 
  R6: и установила: || и установила: || и установила: ||  ||  ||  ||  ||  ||  || 
  R7:  ||  ||  || (указать причину списания: утратили целостность или защитные свойства, испорчены, пропали из установленных мест хранения до окончания нормативного срока эксплуатации, др. причина) || (указать причину списания: утратили целостность или защитные свойства, испорчены, пропали из установленных мест хранения до окончания нормативного срока эксплуатации, др. причина) || (указать причину списания: утратили целостность или защитные свойства, испорчены, пропали из установленных мест хранения до окончания нормативного срока эксплуатации, др. причина) || (указать причину списания: утратили целостность или защитные свойства, испорчены, пропали из установленных мест хранения до окончания нормативного срока эксплуатации, др. причина) || (указать причину списания: утратили целостность или защитные свойства, испорчены, пропали из установленных мест хранения до окончания нормативного срока эксплуатации, др. причина) || (указать причину списания: утратили целостность или защитные свойства, испорчены, пропали из установленных мест хранения до окончания нормативного срока эксплуатации, др. причина) || (указать причину списания: утратили целостность или защитные свойства, испорчены, пропали из установленных мест хранения до окончания нормативного срока эксплуатации, др. причина)
  R8: N п/п || Наименование СИЗ || Наименование СИЗ || Наименование СИЗ || Инвентарный N || Ед. изм. || Количество || Дата выдачи || % износа
  R9:  ||  ||  ||  ||  ||  ||  ||  || 
  R10:  ||  ||  ||  ||  ||  ||  ||  || 

--- TABLE 18 (6 rows x 4 cols) ---
  R0: Председатель комиссии ||  ||  || 
  R1:  || (подпись) ||  || (фамилия, инициалы)
  R2: Члены комиссии: ||  ||  || 
  R3:  || (подпись) ||  || (фамилия, инициалы)
  R4:  ||  ||  || 
  R5:  || (подпись) ||  || (фамилия, инициалы)

--- TABLE 19 (3 rows x 14 cols) ---
  R0:  || АКТ ПЕРЕВОДА N || АКТ ПЕРЕВОДА N || АКТ ПЕРЕВОДА N || АКТ ПЕРЕВОДА N || АКТ ПЕРЕВОДА N ||  ||  ||  ||  ||  ||  ||  || 
  R1:  || средств индивидуальной защиты в дежурные СИЗ || средств индивидуальной защиты в дежурные СИЗ || средств индивидуальной защиты в дежурные СИЗ || средств индивидуальной защиты в дежурные СИЗ || средств индивидуальной защиты в дежурные СИЗ || средств индивидуальной защиты в дежурные СИЗ || средств индивидуальной защиты в дежурные СИЗ || средств индивидуальной защиты в дежурные СИЗ || средств индивидуальной защиты в дежурные СИЗ || средств индивидуальной защиты в дежурные СИЗ || средств индивидуальной защиты в дежурные СИЗ ||  || 
  R2:  || от || " ||  || " ||  ||  || 20 ||  ||  || г. ||  || 

--- TABLE 20 (8 rows x 3 cols) ---
  R0: Комиссия в составе: || Комиссия в составе: || Комиссия в составе:
  R1: председатель - ||  || 
  R2:  || (должность, фамилия, инициалы) || (должность, фамилия, инициалы)
  R3: члены комиссии: || члены комиссии: || 
  R4:  ||  || (должность, фамилия, инициалы)
  R5: провела проверку следующих СИЗ: || провела проверку следующих СИЗ: || 
  R6: и установила: || и установила: || 
  R7:  ||  || (указать оценку целостности и сохранности защитных свойств)

--- TABLE 21 (3 rows x 7 cols) ---
  R0: N п/п || Наименование СИЗ || Инвентарный N || Ед. изм. || Количество || Дата выдачи || % износа
  R1:  ||  ||  ||  ||  ||  || 
  R2:  ||  ||  ||  ||  ||  || 

--- TABLE 22 (6 rows x 4 cols) ---
  R0: Председатель комиссии ||  ||  || 
  R1:  || (подпись) ||  || (фамилия, инициалы)
  R2: Члены комиссии: ||  ||  || 
  R3:  || (подпись) ||  || (фамилия, инициалы)
  R4:  ||  ||  || 
  R5:  || (подпись) ||  || (фамилия, инициалы)

--- TABLE 23 (5 rows x 9 cols) ---
  R0: Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений
  R1: изменение || Номера листов (страниц) || Номера листов (страниц) || Номера листов (страниц) || Номера листов (страниц) || Всего листов в документе || № извещения || подпись || дата
  R2: изменение || измененных || замененных || новых || аннулированных || Всего листов в документе || № извещения || подпись || дата
  R3:  ||  ||  ||  ||  ||  ||  ||  || 
  R4:  ||  ||  ||  || СТО 31025229–007-2024 || СТО 31025229–007-2024 || СТО 31025229–007-2024 || СТО 31025229–007-2024 || СТО 31025229–007-2024

--- TABLE 24 (64 rows x 4 cols) ---
  R0: Ф.И.О. || Должность || Подпись || Дата
  R1: 1 ||  ||  || 
  R2: 2 ||  ||  || 
  R3: 3 ||  ||  || 
  R4: 4 ||  ||  || 
  R5: 5 ||  ||  || 
  R6: 6 ||  ||  || 
  R7: 7 ||  ||  || 
  R8: 8 ||  ||  || 
  R9: 9 ||  ||  || 
  R10: 10 ||  ||  || 
  R11: 11 ||  ||  || 
  R12: 12 ||  ||  || 
  R13: 13 ||  ||  || 
  R14: 14 ||  ||  || 
  R15: 15 ||  ||  || 
  R16: 16 ||  ||  || 
  R17: 17 ||  ||  || 
  R18: 18 ||  ||  || 
  R19: 19 ||  ||  || 
  R20: 20 ||  ||  || 
  R21: 21 ||  ||  || 
  R22: 22 ||  ||  || 
  R23: 23 ||  ||  || 
  R24: 24 ||  ||  || 
  R25: 25 ||  ||  || 
  R26: 26 ||  ||  || 
  R27: 27 ||  ||  || 
  R28: 28 ||  ||  || 
  R29: 29 ||  ||  || 
  R30: 30 ||  ||  || 
  R31: 31 ||  ||  || 
  R32: 32 ||  ||  || 
  R33: 33 ||  ||  || 
  R34: 34 ||  ||  || 
  R35: 35 ||  ||  || 
  R36: 36 ||  ||  || 
  R37: 37 ||  ||  || 
  R38: 38 ||  ||  || 
  R39: 39 ||  ||  || 
  R40: 40 ||  ||  || 
  R41: 41 ||  ||  || 
  R42: 42 ||  ||  || 
  R43: 43 ||  ||  || 
  R44: 44 ||  ||  || 
  R45: 45 ||  ||  || 
  R46: 46 ||  ||  || 
  R47: 47 ||  ||  || 
  R48: 48 ||  ||  || 
  R49: 49 ||  ||  || 
  R50: 50 ||  ||  || 
  R51: 51 ||  ||  || 
  R52: 52 ||  ||  || 
  R53: 53 ||  ||  || 
  R54: 54 ||  ||  || 
  R55: 55 ||  ||  || 
  R56: 56 ||  ||  || 
  R57: 57 ||  ||  || 
  R58: 58 ||  ||  || 
  R59: 59 ||  ||  || 
  R60: 60 ||  ||  || 
  R61: 61 ||  ||  || 
  R62: 62 ||  ||  || 
  R63: 63 ||  ||  || 

--- TABLE 25 (10 rows x 4 cols) ---
  R0: С О Г Л А С О В А Н О                                   || С О Г Л А С О В А Н О                                   || С О Г Л А С О В А Н О                                   || С О Г Л А С О В А Н О                                  
  R1: Должность || Фамилия, Инициалы || Подпись || Дата
  R2: Заместитель генерального директора по экономике и финансам || Ласточкина Т.Ю. ||  || 
  R3: Директор по качеству || Минаев В.Н. ||  || 
  R4: Юрист || Енькова Е.Л. ||  || 
  R5:  ||  ||  || 
  R6:  ||  ||  || 
  R7:  ||  ||  || 
  R8:  ||  ||  || 
  R9:  ||  ||  || 
