# FILENAME: Пример СТО 31025229–005–2024.docx
[P0000 | Normal] УТВЕРЖДАЮ
[P0225 | Normal] под руководством технического персонала – представителя Подрядчика на следующий срок:
[P0226 | Normal] начало «____» ______________ 20 ____ г.       окончание «____» ______________ 20 ___ г.
[P0227 | Normal] 
[P0228 | Normal] До начала работ необходимо выполнить следующие мероприятия, обеспечивающие безопасность производства работ:
[P0229 | Normal] 
[P0230 | Normal] 
[P0231 | Normal] Представитель Заказчика    ___________________________________________________________
[P0232 | Normal]                                                   (подпись, должность, Ф.И.О.)
[P0233 | Normal] 
[P0234 | Normal] Представитель Подрядчика    _________________________________________________________
[P0235 | Normal]                                                                                   (подпись, должность, Ф.И.О.)
[P0236 | Normal] 
[P0237 | Normal] ПРИМЕЧАНИЕ. 
[P0238 | Normal] Акт-допуск составляется в 2 (двух) экземплярах. 
[P0239 | Normal] 
[P0240 | Normal] При необходимости ведения работ после истечения срока действия настоящего Акта-допуска необходимо составить Акт-допуск на новый срок.
[P0241 | Normal] 
[P0242 | Normal] 
[P0243 | Normal] 
[P0244 | Normal] 
[P0245 | Normal] Приложение Г
[P0246 | Normal] 
[P0247 | Normal] Единый перечень вредных и (или) опасных производственных факторов, опасностей и управлению рисками
[P0248 | Normal] Объект _______________________ Подрядчик________________________________ Вид работ_______________________
[P0249 | Normal] 
[P0250 | Normal] 
[P0251 | Normal] 
[P0252 | Normal] Приложение Д
[P0253 | Normal] 
[P0254 | Normal] Перечень работ повышенной опасности, выполняемых на территории Общества работниками подрядных организаций
[P0255 | Normal] 
[P0256 | Normal] 
[P0257 | Normal] работы с применением подъемных сооружений в охранных зонах воздушных линий электропередачи (ближе 30м от ЛЭП).
[P0258 | Normal] работы в колодцах, шурфах, замкнутых и труднодоступных пространствах;
[P0259 | Normal] земляные работы в охранных зонах подземных электрических сетей, газопровода, нефтепровода, нефтепродуктопровода и других опасных подземных коммуникаций;
[P0260 | Normal] работы на высоте без применения средств подмащивания, выполняемые на высоте 5 м и более; работы, выполняемые на расстоянии менее 2 м от неогражденных (при отсутствии защитных ограждений высотой 1,1м) перепадов по высоте более 5 м;
[P0261 | Normal] работы ближе 5м от полотна или проезжей части эксплуатируемых автомобильных и железных дорог;
[P0262 | Normal] газоопасные работы;
[P0263 | Normal] монтаж оборудования, трубопроводов и воздухопроводов в охранных зонах воздушных линий электропередачи, газопроводов, а также складов легковоспламеняющихся или горючих жидкостей, горючих или сжиженных газов;
[P0264 | Normal] демонтаж зданий и сооружений;
[P0265 | Normal] огневые работы.
[P0266 | Normal] 
[P0267 | Normal] 
[P0268 | Normal] 
[P0269 | Normal] 
[P0270 | Normal] 
[P0271 | Normal] 
[P0272 | Normal] 
[P0273 | Normal] 
[P0274 | Normal] 
[P0275 | Normal] 
[P0276 | Normal] 
[P0277 | Normal] 
[P0278 | Normal] 
[P0279 | Normal] 
[P0280 | Normal] 
[P0281 | Normal] 
[P0282 | Normal] 
[P0283 | Normal] 
[P0284 | Normal] Приложение Е
[P0285 | Normal] 
[P0286 | Normal] Перечень документации по охране труда, промышленной безопасности, пожарной безопасности, электробезопасности
[P0287 | Стиль] Копии приказов:
[P0288 | Стиль] О назначении ответственного лица за обеспечение соблюдения требований охраны труда и безопасного производства работ на объекте;
[P0289 | Стиль] О назначении ответственного лица по пожарной безопасности согласно Правилам противопожарного режима в Российской Федерации;
[P0290 | Стиль] О назначении ответственных за организацию надзора за безопасной эксплуатацией подъемных сооружений на объекте; лица, ответственного за содержание грузоподъемных машин в исправном состоянии; лица, ответственного за безопасное производство работ подъемными сооружениями (Правила безопасности опасных производственных объектов, на которых используются подъемные сооружения).
[P0291 | Стиль] Заверенные копии протоколов (выписок из протоколов) по обучению по охране труда на ИТР и ответственных лиц по п.1 Перечня.
[P0292 | Стиль] Скан -копии протоколов (удостоверений) по обучению правилам по охране труда при работах по наряду-допуску на ИТР и рабочих.
[P0293 | Normal] 
[P0294 | Normal] 
[P0295 | Normal] 
[P0296 | Normal] 
[P0297 | Normal] 
[P0298 | Normal] 
[P0299 | Normal] 
[P0300 | Normal] 
[P0301 | Normal] 
[P0302 | Normal] 
[P0303 | Normal] 
[P0304 | Normal] 
[P0305 | Normal] 
[P0306 | Normal] 
[P0307 | Normal] 
[P0308 | Normal] 
[P0309 | Normal] 
[P0310 | Normal] 
[P0311 | Normal] Приложение Ж
[P0312 | Normal] 
[P0313 | Стиль] План эвакуации и спасения работников при возникновении аварийной ситуации и при проведении спасательных работ
[P0314 | Стиль] 
[P0315 | Стиль] Наиболее вероятны следующие аварийные ситуации:
[P0316 | Стиль] Возгорание, пожар.
[P0317 | Стиль] Падение работника с высоты.
[P0318 | Стиль] 
[P0319 | Стиль] При возникновении возгорания, пожара всем работникам стройплощадки действовать в соответствии с утверждённой инструкцией о противопожарном режиме на объекте:
[P0320 | Стиль] Сообщить по телефону 101 (112): 
[P0321 | Стиль] где горит (где произошло ЧС)
[P0322 | Стиль] что горит (что произошло)
[P0323 | Стиль] кто сообщил
[P0324 | Стиль] Предупредите об опасности работников и руководителей
[P0325 | Стиль] Обесточьте электрооборудование
[P0326 | Стиль] Для тушения возгорания применять первичные средства пожаротушения (огнетушители, песок, воду), нельзя тушить водой электрооборудование, нефтепродукты, пищевые пыли.
[P0327 | Стиль] При опасности для жизни покинуть опасную зону наиболее коротким, безопасным путём и прибыть в установленный пункт сбора (бытовой городок).
[P0328 | Стиль] 
[P0329 | Стиль] При падении работника с высоты необходимо действовать по следующему алгоритму:
[P0330 | Стиль] Сообщить своему непосредственному руководителю  о произошедшем.
[P0331 | Стиль] Незамедлительно вызвать спасательную службу МЧС по телефону 112, а также «скорую помощь» по телефону 103 или 112.
[P0332 | Стиль] Если упавший с высоты работник находится в зависшем состоянии в страховочной привязи, необходимо организовать его спасение при помощи подвода к нему башенным или автокраном пустого мусорного контейнера, клети или иной подобной тары до прибытия спасательной службы МЧС.
[P0333 | Стиль] Если на стройплощадке имеется специальное спасательное устройство и обученный по его использованию персонал, необходимо организовать спасение пострадавшего с использованием данного спасательного устройства в соответствии с инструкцией по его эксплуатации.
[P0334 | Стиль] 
[P0335 | Стиль] Необходимо помнить, что спасение зависшего на высоте работника необходимо осуществить в течение 10 минут во избежание неблагоприятных последствий для его здоровья из-за отсутствия нормального кровоснабжения по причине пережатия паховых артерий лямками страховочной привязи. Снятому с высоты пострадавшему нельзя придавать лежачее положение из-за возможного резкого притока крови из нижних конечностей к сердцу. Пострадавшего необходимо усадить в позу эмбриона (сидя на вытянутых или полусогнутых ногах с наклоном тела вперёд) до приезда «скорой помощи». 
[P0336 | Heading 2] 
[P0337 | Normal] 
[P0338 | Normal] 
[P0339 | Normal] 
[P0340 | Normal] 
[P0341 | Normal] 
[P0342 | Normal] 
[P0343 | Normal] 
[P0344 | Normal] 
[P0345 | Normal] 
[P0346 | Normal] Лист регистрации изменений
[P0347 | Normal] 
[P0348 | Normal] 
[P0349 | Обычный (веб)] Лист ознакомления
[P0350 | Обычный (веб)] с СТО 31025229–005-2024
[P0351 | Обычный (веб)] 
[P0352 | Normal] 
[P0353 | Normal] 
[P0354 | Normal] 
[P0355 | Normal] Ответственный разработчик:
[P0356 | Normal] Ведущий специалист по охране труда _________________ / _________________/
[P0357 | Normal] «_____»  __________ 20____г.
[P0358 | Normal] 
[P0359 | Normal] 
[P0360 | Normal] 


===== TABLES =====


--- TABLE 0 (12 rows x 2 cols) ---
  R0: 1. Область применения  || 3
  R1: 2. Нормативные ссылки  || 3
  R2: 3. Термины, определения и сокращения  || 3
  R3: 4. Общие положения || 4
  R4: 5. Требования по охране труда, промышленной безопасности, пожарной безопасности, охране окружающей среды || 6
  R5: 6. Порядок допуска к работе подрядных организаций || 6
  R6: 7. Обязанности персонала подрядной организации / 8. Приложение А Блок схема допуска подрядных организаций к работе / 9.  Приложение Б Перечень мероприятий по предотвращению случаев повреждения здоровья работников (при производстве работ (оказании услуг) на территории, находящейся под контролем другого работодателя (иного лица). / 10. Приложение В Форма «Акт-Допуска для производства строительно-монтажных работ на территории организации». || 7 / 9 / 10 /  /  / 13
  R7: 11. Приложение Г Единый перечень вредных и (или) опасных производственных факторов, опасностей и управлению рисками. / 12. Приложение Д Перечень работ повышенной опасности, выполняемых на теритрии Общества работниками подрядных организаций. / 13. Приложение Е Перечень документации по охране труда, промышленной безопасности, пожарной безопасности, электробезопасности. / 14. Приложение Ж План эвакуации и спасения работников при возникновении аварийной ситуации и при проведении спасательных работ                                                  /  ||  18 /  / 29 /  /  / 30 /  / 31
  R8: Лист регистрации изменений /  / Лист ознакомления                                                                                                          /  || 32 /  / 33
  R9: Лист согласования || 35
  R10:  || 
  R11:  || 

--- TABLE 1 (22 rows x 4 cols) ---
  R0: № / п/п || Наименование мероприятия || Срок выполнения || Исполнитель
  R1: 1. || Заказчик и Подрядчик организовывают работы в соответствии с требованиями: СНиП 12-03-2001, СНиП 12-04-2002, ГОСТов ССБТ, инструкций безопасности, ППБ РФ, «Правил устройства и безопасной эксплуатации грузоподъемных кранов, подъемников (вышек), СНиП 12-01-2004 «Организация строительного производства» и др. нормативных документов по охране труда, пожарной и нормативной документации. || Все время действия договора || Представитель Заказчика / __________________________________ / (должность, Ф.И.О) /  / Подрядчика / __________________________________ / (должность, Ф.И.О)
  R2: 2. || Подрядчик представляет Заказчику копии приказов о назначении лиц из числа ИТР, ответственных за: / 1. безопасное производство работ на данном объекте; / 2. обеспечения охраны труда; / 3. обеспечение пожарной безопасности; / 4. за выдачу нарядов допусков на проведение работ в местах действия опасных производственных факторов; / 5. за электробезопасность; / 6. за промышленную безопасность в соответствии с правилами безопасности. || До начала работ || Представитель Подрядчика / _________________________________ / (должность, Ф.И.О)
  R3: 3. || Проведение инструктажей, проверок знаний, аттестаций, обучения, стажировок в соответствии со СНиП 12-03-2001, ГОСТ 12.0.004-90, Пост. Прав. РФ № 2464 от 24.12.2021г || Постоянно  || Представитель Подрядчика / __________________________________ / (должность, Ф.И.О)
  R4: 4. || Определение путей прохода работников к рабочим местам || Все время действия договора || Представитель Заказчика / ___________________________________ / (должность, Ф.И.О) / Подрядчика / ___________________________________ / (должность, Ф.И.О)
  R5: 5. || Проведение регулярной уборки от строительного мусора и отходов производства своей деятельности рабочих мест, площадок, лестниц, переходов и прочих мест, в пределах границ своих рабочих зон. || Все время действия договора || Представитель Подрядчика / ___________________________________ / (должность, Ф.И.О)
  R6: 6. || Организация работ на высоте и обеспечение устройства и эксплуатацию приставных лестниц, подмостей, лесов, передвижных тур и других приспособлений, в соответствии с требованиями Приказа Министерства труда и социальной защиты Российской Федерации от 11.12.2020 № 883н «Об утверждении Правил по охране труда при строительстве, реконструкции и ремонте», Приказа Министерства труда и социальной защиты Российской Федерации от 16.11.2020 № 782н «Об утверждении правил по охране труда при работе на высоте»  || Все время действия договора || Представитель Подрядчика / __________________________________ / (должность, Ф.И.О)
  R7: 7. || Принятие мер по предотвращению падения предметов, конструкций и изделий с высоты || Все время действия договора || Представитель Подрядчика / __________________________________ / (должность, Ф.И.О)
  R8: 8. || На участке, где ведутся работы, выполнения других работ и нахождение посторонних лиц не допускается || Все время действия договора || Представитель Подрядчика / __________________________________ / (должность, Ф.И.О)
  R9: 9. || Подрядчик организовывает складирование строительных материалов и конструкций в соответствии со СНиП 12-03-2001 в местах, указанных Заказчиком || Все время действия договора || Представитель Подрядчика / __________________________________ / (должность, Ф.И.О)
  R10: 10. || Организация освещения в тёмное время суток: / - строительной площадки в целом /  /  / -  участков работ и рабочих мест || Все время действия договора || Представитель Заказчика / _________________________________ / (должность, Ф.И.О) /  / Подрядчика / __________________________________ / (должность, Ф.И.О)
  R11: 11. || Подрядчик обеспечивает своих работников СИЗ и контролирует их использование (каски, страховочные привязи, респираторы, защитные очки, спецобувь, щитки для электросварщиков, перчатки и т. д.) || Все время действия договора || Представитель Подрядчика / __________________________________ / (должность, Ф.И.О)
  R12: 12. || Наличие ППР (технологические карты) || До начала работ || Представитель Подрядчика / __________________________________ / (должность, Ф.И.О)
  R13: 13. || Ответственные представители Подрядчика и Заказчика ежедневно уточняют вопросы организации безопасного производства работ в опасных зонах, оформляют наряд-допуск на проведение работ в местах действия опасных постоянных и потенциальных опасных факторов в соответствии со СНиП 12-03-2001 || Все время действия договора  || Представитель Заказчика / __________________________________ / (должность, Ф.И.О) / Подрядчика / __________________________________ / (должность, Ф.И.О)
  R14: 14. || Оборудование средствами пожаротушения согласно: / строительного объекта в целом (пожарный щит, огнетушители) /  /  / рабочих мест (огнетушители) ||  /  / До начала работ /  /  / До начала работ || Представитель Заказчика / __________________________________ / (должность, Ф.И.О) /  /  / Подрядчика / __________________________________ / (должность, Ф.И.О)
  R15: 15. || Администрация Заказчика и Подрядчика взаимно и своевременно информируют друг друга об аварийных ситуациях, пожарах, несчастных случаях и т.д. || Все время действия договора || Представитель Заказчика / __________________________________ / (должность, Ф.И.О) /  / Подрядчика / __________________________________ / (должность, Ф.И.О)
  R16: 16. || Расследование и учет несчастных случаев, микротравм на производстве производит организация, в штате которой состоит работник (ст.225 Трудового Кодекса РФ) /  || Все время действия договора || Представитель Заказчика / __________________________________ / (должность, Ф.И.О) / Подрядчика / __________________________________ / (должность, Ф.И.О)
  R17: 17. || Подрядчику запрещается без письменного разрешения Заказчика подключаться к силовой электросети объекта. С составлением акта разграничения зон ответственности. || Все время действия договора || Представитель Подрядчика / __________________________________ / (должность, Ф.И.О)
  R18: 18. || Подрядчик обеспечивает контроль за состоянием собственных кабельных сетей, в том числе проложенных и по участкам Подрядчика. || Все время действия договора || Представитель Подрядчика / __________________________________ / (должность, Ф.И.О)
  R19: 19. || Рабочим и ИТР Подрядчика запрещено заходить на территорию, где они не производят СМР, кроме обозначенных проходов к рабочим местам. ||  / Все время действия договора  || Представитель Подрядчика / __________________________________ / (должность, Ф.И.О)
  R20: 20. || Повседневный контроль за выполнением настоящих мероприятий возлагается на начальников строительного участка Заказчика и Подрядчика || Все время действия договора  || Представитель Заказчика / __________________________________ / (должность, Ф.И.О) /  / Подрядчика / __________________________________ / (должность, Ф.И.О)
  R21: 21. || Дополнительные, неучтенные при подписании настоящего акта-допуска предложения или изменения условий по взаимному согласованию сторон оформляются Протоколом и прилагаются к настоящему акту допуску /   || Все время действия договора || Представитель Заказчика / __________________________________ / (должность, Ф.И.О) /  / Подрядчика / __________________________________ / (должность, Ф.И.О)

--- TABLE 2 (6 rows x 2 cols) ---
  R0: ОТ ЗАКАЗЧИКА: || ОТ ПОДРЯДЧИКА:
  R1:  || 
  R2:  || 
  R3: ООО «ПКФ «СНАРК» || ООО «_________»
  R4:  || 
  R5: _____________________/  / М.П. || ___________________ /  / М.П.

--- TABLE 3 (82 rows x 16 cols) ---
  R0:  || Опасность || Опасность || Опасное событие || Опасное событие || Уровень профриска * / существенный / несущественный || Уровень профриска * / существенный / несущественный || Место/ участок || Место/ участок || Меры управления/контроля профессиональных рисков || Меры управления/контроля профессиональных рисков || Ответственный (указать): / Подрядчик / Заказчик || Ответственный (указать): / Подрядчик / Заказчик
  R1: 1 || 2 || 2 || 3 || 3 || 4 || 4 || 5 || 5 || 6 || 6 || 7 || 7
  R2: 1 ||  Скользкие, обледенелые, жирные, мокрые /  опорные поверхности ||  Скользкие, обледенелые, жирные, мокрые /  опорные поверхности || Падение при спотыкании или поскальзывании, при /  передвижении по скользким поверхностям или мокрым /  полам || Падение при спотыкании или поскальзывании, при /  передвижении по скользким поверхностям или мокрым /  полам || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный ||  ||  || Предотвращение накопления влаги во влажных помещениях (применение подходящих вариантов дренажа и вентиляции воздуха)  || Предотвращение накопления влаги во влажных помещениях (применение подходящих вариантов дренажа и вентиляции воздуха)  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R3:    ||  Скользкие, обледенелые, жирные, мокрые /  опорные поверхности ||  Скользкие, обледенелые, жирные, мокрые /  опорные поверхности || Падение при спотыкании или поскальзывании, при /  передвижении по скользким поверхностям или мокрым /  полам || Падение при спотыкании или поскальзывании, при /  передвижении по скользким поверхностям или мокрым /  полам || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный ||  ||  || Предотвращение воздействия факторов, связанных с погодными условиями (Монтаж кровли на рабочих местах на открытом воздухе)  || Предотвращение воздействия факторов, связанных с погодными условиями (Монтаж кровли на рабочих местах на открытом воздухе)  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R4:    ||    ||    || Падение при спотыкании или поскальзывании, при /  передвижении по скользким поверхностям или мокрым /  полам || Падение при спотыкании или поскальзывании, при /  передвижении по скользким поверхностям или мокрым /  полам || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный ||  ||  || Своевременная уборка покрытий (поверхностей), подверженных воздействию факторов природы (снег, дождь, грязь)  || Своевременная уборка покрытий (поверхностей), подверженных воздействию факторов природы (снег, дождь, грязь)  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R5:    ||    ||    ||    ||    || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный ||  ||  || Выполнение инструкций по охране труда  || Выполнение инструкций по охране труда  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R6:    ||    ||    ||    ||    || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный ||  ||  || Обеспечение специальной (рабочей) обувью  || Обеспечение специальной (рабочей) обувью  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R7: 2   ||  Не ограждённый перепад высот ||  Не ограждённый перепад высот ||  Не ограждённый перепад высот ||  Не ограждённый перепад высот || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный ||  ||  || Закрытие небезопасных участков (крепление поручней или других опор на небезопасных поверхностях)  || Закрытие небезопасных участков (крепление поручней или других опор на небезопасных поверхностях)  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R8:    ||    ||    ||    ||    || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный ||  ||  || Использование поручня или иных опор  || Использование поручня или иных опор  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R9:    ||    ||    ||    ||    || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный ||  ||  || Исключение нахождения на полу посторонних предметов, их своевременная уборка  || Исключение нахождения на полу посторонних предметов, их своевременная уборка  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R10:    ||    ||    ||    ||    || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный ||  ||  || Устранение или предотвращение возникновения беспорядка на рабочем месте  || Устранение или предотвращение возникновения беспорядка на рабочем месте  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R11:    ||    ||    ||    ||    || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный ||  ||  || Устранение ступеней разной высоты и глубины в местах подъема (спуска)  || Устранение ступеней разной высоты и глубины в местах подъема (спуска)  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R12:    ||    ||    ||    ||    || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный ||  ||  || Освещение, обеспечивающее видимость ступеней и краев ступеней. Расположение освещения, обеспечивающее достаточную видимость ступенек и краев ступеней, использование при необходимости дополнительной цветовой кодировки. Обеспечение хорошей различимости края первой и последней ступеньки  || Освещение, обеспечивающее видимость ступеней и краев ступеней. Расположение освещения, обеспечивающее достаточную видимость ступенек и краев ступеней, использование при необходимости дополнительной цветовой кодировки. Обеспечение хорошей различимости края первой и последней ступеньки  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R13:    ||    ||    ||    ||    || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный ||  ||  || Обеспечение достаточного уровня освещенности и контрастности на рабочих местах (в рабочих зонах): уровня освещения, контраста, отсутствия иллюзий восприятия  || Обеспечение достаточного уровня освещенности и контрастности на рабочих местах (в рабочих зонах): уровня освещения, контраста, отсутствия иллюзий восприятия  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R14:    ||    ||    ||    ||    || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный ||  ||  || Размещение маркированных ограждений и/или уведомлений (знаки, таблички, объявления)  || Размещение маркированных ограждений и/или уведомлений (знаки, таблички, объявления)  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R15:    ||    ||    ||    ||    || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный ||  ||  || Выполнение инструкций по охране труда  || Выполнение инструкций по охране труда  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R16:    ||    ||    ||    ||    || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный || существенный / несущественный /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  /  / существенный / несущественный ||  ||  || Обеспечение специальной (рабочей) обувью  || Обеспечение специальной (рабочей) обувью  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R17:    ||    ||    || Падение из-за отсутствия ограждения /  || Падение из-за отсутствия ограждения /  || существенный / несущественный || существенный / несущественный ||  ||  || При необходимости выполнения работ ближе 2м от перепада высот использовать системы предотвращающие падение с высоты.  || При необходимости выполнения работ ближе 2м от перепада высот использовать системы предотвращающие падение с высоты.  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R18:    ||    ||    || Падение из-за отсутствия ограждения /  || Падение из-за отсутствия ограждения /  || существенный / несущественный || существенный / несущественный ||  ||  || Установка устройств, предотвращающих падение  || Установка устройств, предотвращающих падение  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R19:    ||    ||    ||    ||    || существенный / несущественный || существенный / несущественный ||  ||  || Защита опасных зон от несанкционированного доступа  || Защита опасных зон от несанкционированного доступа  || Подрядчик / Заказчик || Подрядчик / Заказчик
  R20:    ||    ||    ||    ||    || существенный / несущественный || существенный / несущественный ||  ||  || Регулировка высоты рабочих мест на стационарных объектах. Создание фиксированных по высоте рабочих мест и входов (маршрутов движения) для повторяющихся работ на высоте, например, при уборке балконов, систем доступа, мостков, лестниц  || Регулировка высоты рабочих мест на стационарных объектах. Создание фиксированных по высоте рабочих мест и входов (маршрутов движения) для повторяющихся работ на высоте, например, при уборке балконов, систем доступа, мостков, лестниц  || Подрядчик / Заказчик || Подрядчик / Заказчик
