# FILENAME: Пример СТО 31025229-012-2025.docx
[P0000 | Normal] УТВЕРЖДАЮ
[P0290 | Normal] 
[P0291 | Normal] 
[P0292 | Normal] 
[P0293 | Normal] 
[P0294 | ConsPlusNormal] 
[P0295 | ConsPlusNormal] 
[P0296 | ConsPlusNormal] 
[P0297 | ConsPlusNormal] 
[P0298 | ConsPlusNormal] 
[P0299 | ConsPlusNormal] 
[P0300 | Heading 2] Приложение А
[P0301 | ConsPlusNormal] к Положению о порядке обучения по охране труда и
[P0302 | ConsPlusNormal]  стажировке на рабочих местах
[P0303 | ConsPlusNormal] (обязательное)
[P0304 | ConsPlusNormal] 
[P0305 | Normal] СТАЖИРОВОЧНЫЙ ЛИСТ №___
[P0306 | Normal] работника, прошедшего стажировку на рабочем месте ______________
[P0307 | Normal] Организация: ООО «ПКФ «СНАРК»
[P0308 | Normal] Сведения о проходящем стажировку
[P0309 | Normal] Фамилия, имя, отчество (при наличии): _________________________
[P0310 | Normal] Профессия или должность работника: ___________________________
[P0311 | Normal] Подпись: _________
[P0312 | Normal] Наименование структурного подразделения: ________________________
[P0313 | Normal] Сведения о руководителе стажировки
[P0314 | Normal] Фамилия, имя, отчество (при наличии): __________________
[P0315 | Normal] Профессия или должность работника: ______________________
[P0316 | Normal] Подпись: __________
[P0317 | Normal] Наименование структурного подразделения: ___________________
[P0318 | Normal] Основание для проведения стажировки на рабочем месте: гл.3, утвержденного                             Постановление Правительства РФ от 24.12.2021 N 2464 
[P0319 | Normal] Количество смен стажировки на рабочем месте: ______________ (цифра прописью) 
[P0320 | Normal] Период проведения стажировки на рабочем месте: _____________ 
[P0321 | Normal] Дата допуска работника к самостоятельной работе: ____________
[P0322 | Heading 2] Лист регистрации изменений
[P0323 | Normal] 
[P0324 | Normal] 
[P0325 | Heading 2] Лист ознакомления
[P0326 | Обычный (веб)] с СТО 31025229-012-2025  
[P0327 | Обычный (веб)] 
[P0328 | Normal] 
[P0329 | Heading 2] Лист согласования
[P0330 | Normal] Ответственный разработчик:
[P0331 | Normal] Ведущий специалист по охране труда _________________ / _________________/
[P0332 | Normal] «_____» __________ 20____г.
[P0333 | Normal] 
[P0334 | Normal] 
[P0335 | Normal] 


===== TABLES =====


--- TABLE 0 (5 rows x 9 cols) ---
  R0: Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений || Лист регистрации изменений
  R1: изменение || Номера листов (страниц) || Номера листов (страниц) || Номера листов (страниц) || Номера листов (страниц) || Всего листов в документе || № извещения || подпись || дата
  R2: изменение || измененных || замененных || новых || аннулированных || Всего листов в документе || № извещения || подпись || дата
  R3:  ||  ||  ||  ||  ||  ||  ||  || 
  R4:  ||  ||  ||  || СТО 31025229-012-2025 || СТО 31025229-012-2025 || СТО 31025229-012-2025 || СТО 31025229-012-2025 || СТО 31025229-012-2025

--- TABLE 1 (32 rows x 4 cols) ---
  R0: Ф.И.О. || Должность || Подпись || Дата
  R1: 1 ||  ||  || 
  R2: 2 ||  ||  || 
  R3: 3 ||  ||  || 
  R4: 4 ||  ||  || 
  R5: 5 ||  ||  || 
  R6: 6 ||  ||  || 
  R7: 7 ||  ||  || 
  R8: 8 ||  ||  || 
  R9: 9 ||  ||  || 
  R10: 10 ||  ||  || 
  R11: 11 ||  ||  || 
  R12: 12 ||  ||  || 
  R13: 13 ||  ||  || 
  R14: 14 ||  ||  || 
  R15: 15 ||  ||  || 
  R16: 16 ||  ||  || 
  R17: 17 ||  ||  || 
  R18: 18 ||  ||  || 
  R19: 19 ||  ||  || 
  R20: 20 ||  ||  || 
  R21: 21 ||  ||  || 
  R22: 22 ||  ||  || 
  R23: 23 ||  ||  || 
  R24: 24 ||  ||  || 
  R25: 25 ||  ||  || 
  R26: 26 ||  ||  || 
  R27: 27 ||  ||  || 
  R28: 28 ||  ||  || 
  R29: 29 ||  ||  || 
  R30: 30 ||  ||  || 
  R31: 31 ||  ||  || 

--- TABLE 2 (12 rows x 4 cols) ---
  R0: С О Г Л А С О В А Н О                                   || С О Г Л А С О В А Н О                                   || С О Г Л А С О В А Н О                                   || С О Г Л А С О В А Н О                                  
  R1: Должность || Фамилия, Инициалы || Подпись || Дата
  R2: Заместитель генерального директора по инновационному развитию || Ласточкин Н.В. ||  || 
  R3: Заместитель генерального директора по экономике и финансам || Ласточкина Т.Ю. ||  || 
  R4: Директор по персоналу || Кочкина Н. О. ||  || 
  R5: Директор по качеству || Минаев В.Н. ||  || 
  R6: Руководитель юридического отдела || Енькова Е. Л. ||  || 
  R7: Руководитель ООТ || Тарасенко С.А. ||  || 
  R8:  ||  ||  || 
  R9:  ||  ||  || 
  R10:  ||  ||  || 
  R11:  ||  ||  || 
